"datum_code","datum_name","datum_type","ellipsoid_code","prime_meridian_code","frame_reference_epoch"
5148,"Douglas","vertical",NULL,NULL,NULL
5149,"Fao","vertical",NULL,NULL,NULL
5150,"Bandar Abbas","vertical",NULL,NULL,NULL
5151,"Nivellement General de Nouvelle Caledonie","vertical",NULL,NULL,NULL
5152,"Poolbeg","vertical",NULL,NULL,NULL
5153,"Nivellement General Guyanais 1977","vertical",NULL,NULL,NULL
5154,"Martinique 1987","vertical",NULL,NULL,NULL
5155,"Guadeloupe 1988","vertical",NULL,NULL,NULL
5156,"Reunion 1989","vertical",NULL,NULL,NULL
5157,"Auckland 1946","vertical",NULL,NULL,NULL
5158,"Bluff 1955","vertical",NULL,NULL,NULL
5159,"Dunedin 1958","vertical",NULL,NULL,NULL
5160,"Gisborne 1926","vertical",NULL,NULL,NULL
5161,"Lyttelton 1937","vertical",NULL,NULL,NULL
5162,"Moturiki 1953","vertical",NULL,NULL,NULL
5163,"Napier 1962","vertical",NULL,NULL,NULL
5164,"Nelson 1955","vertical",NULL,NULL,NULL
5165,"One Tree Point 1964","vertical",NULL,NULL,NULL
5166,"Tararu 1952","vertical",NULL,NULL,NULL
5167,"Taranaki 1970","vertical",NULL,NULL,NULL
5168,"Wellington 1953","vertical",NULL,NULL,NULL
5169,"Waitangi (Chatham Island) 1959","vertical",NULL,NULL,NULL
5170,"Stewart Island 1977","vertical",NULL,NULL,NULL
5171,"EGM96 geoid","vertical",NULL,NULL,NULL
5172,"Nivellement General du Luxembourg 1995","vertical",NULL,NULL,NULL
5173,"Antalya","vertical",NULL,NULL,NULL
5174,"Norway Normal Null 1954","vertical",NULL,NULL,NULL
5175,"Durres","vertical",NULL,NULL,NULL
5176,"Gebrauchshohen ADRIA","vertical",NULL,NULL,NULL
5177,"Slovenian Vertical System 2000","vertical",NULL,NULL,NULL
5178,"Cascais","vertical",NULL,NULL,NULL
5179,"Constanta","vertical",NULL,NULL,NULL
5180,"Alicante","vertical",NULL,NULL,NULL
5181,"Deutsches Haupthoehennetz 1992","vertical",NULL,NULL,NULL
5182,"Deutsches Haupthoehennetz 1985","vertical",NULL,NULL,NULL
5183,"Staatlichen Nivellementnetzes 1976","vertical",NULL,NULL,NULL
5184,"Baltic 1982","vertical",NULL,NULL,NULL
5185,"Baltic 1980","vertical",NULL,NULL,NULL
5186,"Kuwait PWD","vertical",NULL,NULL,NULL
5187,"KOC Well Datum","vertical",NULL,NULL,NULL
5188,"KOC Construction Datum","vertical",NULL,NULL,NULL
5189,"Nivellement General de la Corse 1948","vertical",NULL,NULL,NULL
5190,"Danger 1950","vertical",NULL,NULL,NULL
5191,"Mayotte 1950","vertical",NULL,NULL,NULL
5192,"Martinique 1955","vertical",NULL,NULL,NULL
5193,"Guadeloupe 1951","vertical",NULL,NULL,NULL
5194,"Lagos 1955","vertical",NULL,NULL,NULL
5195,"Nivellement General de Polynesie Francaise","vertical",NULL,NULL,NULL
5196,"IGN 1966","vertical",NULL,NULL,NULL
5197,"Moorea SAU 1981","vertical",NULL,NULL,NULL
5198,"Raiatea SAU 2001","vertical",NULL,NULL,NULL
5199,"Maupiti SAU 2001","vertical",NULL,NULL,NULL
5200,"Huahine SAU 2001","vertical",NULL,NULL,NULL
5201,"Tahaa SAU 2001","vertical",NULL,NULL,NULL
5202,"Bora Bora SAU 2001","vertical",NULL,NULL,NULL
5203,"EGM84 geoid","vertical",NULL,NULL,NULL
5204,"International Great Lakes Datum 1955","vertical",NULL,NULL,NULL
5205,"International Great Lakes Datum 1985","vertical",NULL,NULL,NULL
5206,"Dansk Vertikal Reference 1990 (2000)","vertical",NULL,NULL,NULL
5207,"Croatian Vertical Reference Datum 1971","vertical",NULL,NULL,NULL
5208,"Rikets hojdsystem 2000","vertical",NULL,NULL,"2000"
5209,"Rikets hojdsystem 1900","vertical",NULL,NULL,NULL
5210,"IGN 1988 LS","vertical",NULL,NULL,NULL
5211,"IGN 1988 MG","vertical",NULL,NULL,NULL
5212,"IGN 1992 LD","vertical",NULL,NULL,NULL
5213,"IGN 1988 SB","vertical",NULL,NULL,NULL
5214,"IGN 1988 SM","vertical",NULL,NULL,NULL
5215,"European Vertical Reference Frame 2007","vertical",NULL,NULL,NULL
6120,"Greek","geodetic",7004,8901,NULL
6121,"Greek Geodetic Reference System 1987","geodetic",7019,8901,NULL
6122,"Average Terrestrial System 1977","geodetic",7041,8901,NULL
6123,"Kartastokoordinaattijarjestelma (1966)","geodetic",7022,8901,NULL
6124,"Rikets koordinatsystem 1990","geodetic",7004,8901,NULL
6126,"Lithuania 1994 (ETRS89)","geodetic",7019,8901,NULL
6127,"Tete","geodetic",7008,8901,NULL
6128,"Madzansua","geodetic",7008,8901,NULL
6129,"Observatario","geodetic",7008,8901,NULL
6130,"Moznet (ITRF94)","geodetic",7030,8901,NULL
6131,"Indian 1960","geodetic",7015,8901,NULL
6132,"Final Datum 1958","geodetic",7012,8901,NULL
6133,"Estonia 1992","geodetic",7019,8901,NULL
6134,"PDO Survey Datum 1993","geodetic",7012,8901,NULL
6135,"Old Hawaiian","geodetic",7008,8901,NULL
6136,"St. Lawrence Island","geodetic",7008,8901,NULL
6137,"St. Paul Island","geodetic",7008,8901,NULL
6138,"St. George Island","geodetic",7008,8901,NULL
6139,"Puerto Rico","geodetic",7008,8901,NULL
6140,"NAD83 Canadian Spatial Reference System","geodetic",7019,8901,NULL
6141,"Israel 1993","geodetic",7019,8901,NULL
6142,"Locodjo 1965","geodetic",7012,8901,NULL
6143,"Abidjan 1987","geodetic",7012,8901,NULL
6144,"Kalianpur 1937","geodetic",7015,8901,NULL
6145,"Kalianpur 1962","geodetic",7044,8901,NULL
6146,"Kalianpur 1975","geodetic",7045,8901,NULL
6147,"Hanoi 1972","geodetic",7024,8901,NULL
6148,"Hartebeesthoek94","geodetic",7030,8901,NULL
6149,"CH1903","geodetic",7004,8901,NULL
6150,"CH1903+","geodetic",7004,8901,NULL
6151,"Swiss Terrestrial Reference System 1995","geodetic",7019,8901,NULL
6152,"NAD83 (High Accuracy Reference Network)","geodetic",7019,8901,NULL
6153,"Rassadiran","geodetic",7022,8901,NULL
6154,"European Datum 1950(1977)","geodetic",7022,8901,NULL
6155,"Dabola 1981","geodetic",7011,8901,NULL
6156,"System of the Unified Trigonometrical Cadastral Network","geodetic",7004,8901,NULL
6157,"Mount Dillon","geodetic",7007,8901,NULL
6158,"Naparima 1955","geodetic",7022,8901,NULL
6159,"European Libyan Datum 1979","geodetic",7022,8901,NULL
6160,"Chos Malal 1914","geodetic",7022,8901,NULL
6161,"Pampa del Castillo","geodetic",7022,8901,NULL
6162,"Korean Datum 1985","geodetic",7004,8901,NULL
6163,"Yemen National Geodetic Network 1996","geodetic",7030,8901,NULL
6164,"South Yemen","geodetic",7024,8901,NULL
6165,"Bissau","geodetic",7022,8901,NULL
6166,"Korean Datum 1995","geodetic",7030,8901,NULL
6167,"New Zealand Geodetic Datum 2000","geodetic",7019,8901,NULL
6168,"Accra","geodetic",7029,8901,NULL
6169,"American Samoa 1962","geodetic",7008,8901,NULL
6170,"Sistema de Referencia Geocentrico para America del Sur 1995","geodetic",7019,8901,NULL
6171,"Reseau Geodesique Francais 1993 v1","geodetic",7019,8901,NULL
6173,"IRENET95","geodetic",7019,8901,NULL
6174,"Sierra Leone Colony 1924","geodetic",7029,8901,NULL
6175,"Sierra Leone 1968","geodetic",7012,8901,NULL
6176,"Australian Antarctic Datum 1998","geodetic",7019,8901,NULL
6178,"Pulkovo 1942(83)","geodetic",7024,8901,NULL
6179,"Pulkovo 1942(58)","geodetic",7024,8901,NULL
6180,"Estonia 1997","geodetic",7019,8901,NULL
6181,"Luxembourg Reference Frame","geodetic",7022,8901,NULL
6182,"Azores Occidental Islands 1939","geodetic",7022,8901,NULL
6183,"Azores Central Islands 1948","geodetic",7022,8901,NULL
6184,"Azores Oriental Islands 1940","geodetic",7022,8901,NULL
6188,"OSNI 1952","geodetic",7001,8901,NULL
6189,"Red Geodesica Venezolana","geodetic",7019,8901,NULL
6190,"Posiciones Geodesicas Argentinas 1998","geodetic",7019,8901,NULL
6191,"Albanian 1987","geodetic",7024,8901,NULL
6192,"Douala 1948","geodetic",7022,8901,NULL
6193,"Manoca 1962","geodetic",7011,8901,NULL
6194,"Qornoq 1927","geodetic",7022,8901,NULL
6195,"Scoresbysund 1952","geodetic",7022,8901,NULL
6196,"Ammassalik 1958","geodetic",7022,8901,NULL
6197,"Garoua","geodetic",7012,8901,NULL
6198,"Kousseri","geodetic",7012,8901,NULL
6199,"Egypt 1930","geodetic",7022,8901,NULL
6200,"Pulkovo 1995","geodetic",7024,8901,NULL
6201,"Adindan","geodetic",7012,8901,NULL
6202,"Australian Geodetic Datum 1966","geodetic",7003,8901,NULL
6203,"Australian Geodetic Datum 1984","geodetic",7003,8901,NULL
6204,"Ain el Abd 1970","geodetic",7022,8901,NULL
6205,"Afgooye","geodetic",7024,8901,NULL
6206,"Agadez","geodetic",7011,8901,NULL
6207,"Lisbon 1937","geodetic",7022,8901,NULL
6208,"Aratu","geodetic",7022,8901,NULL
6209,"Arc 1950","geodetic",7013,8901,NULL
6210,"Arc 1960","geodetic",7012,8901,NULL
6211,"Batavia","geodetic",7004,8901,NULL
6212,"Barbados 1938","geodetic",7012,8901,NULL
6213,"Beduaram","geodetic",7011,8901,NULL
6214,"Beijing 1954","geodetic",7024,8901,NULL
6215,"Reseau National Belge 1950","geodetic",7022,8901,NULL
6216,"Bermuda 1957","geodetic",7008,8901,NULL
6218,"Bogota 1975","geodetic",7022,8901,NULL
6219,"Bukit Rimpah","geodetic",7004,8901,NULL
6220,"Camacupa 1948","geodetic",7012,8901,NULL
6221,"Campo Inchauspe","geodetic",7022,8901,NULL
6222,"Cape","geodetic",7013,8901,NULL
6223,"Carthage","geodetic",7011,8901,NULL
6224,"Chua","geodetic",7022,8901,NULL
6225,"Corrego Alegre 1970-72","geodetic",7022,8901,NULL
6227,"Deir ez Zor","geodetic",7011,8901,NULL
6229,"Egypt 1907","geodetic",7020,8901,NULL
6230,"European Datum 1950","geodetic",7022,8901,NULL
6231,"European Datum 1987","geodetic",7022,8901,NULL
6232,"Fahud","geodetic",7012,8901,NULL
6236,"Hu Tzu Shan 1950","geodetic",7022,8901,NULL
6237,"Hungarian Datum 1972","geodetic",7036,8901,NULL
6238,"Indonesian Datum 1974","geodetic",7021,8901,NULL
6239,"Indian 1954","geodetic",7015,8901,NULL
6240,"Indian 1975","geodetic",7015,8901,NULL
6241,"Jamaica 1875","geodetic",7034,8901,NULL
6242,"Jamaica 1969","geodetic",7008,8901,NULL
6243,"Kalianpur 1880","geodetic",7042,8901,NULL
6244,"Kandawala","geodetic",7015,8901,NULL
6245,"Kertau 1968","geodetic",7018,8901,NULL
6246,"Kuwait Oil Company","geodetic",7012,8901,NULL
6247,"La Canoa","geodetic",7022,8901,NULL
6248,"Provisional South American Datum 1956","geodetic",7022,8901,NULL
6249,"Lake","geodetic",7022,8901,NULL
6250,"Leigon","geodetic",7012,8901,NULL
6251,"Liberia 1964","geodetic",7012,8901,NULL
6252,"Lome","geodetic",7011,8901,NULL
6253,"Luzon 1911","geodetic",7008,8901,NULL
6254,"Hito XVIII 1963","geodetic",7022,8901,NULL
6255,"Herat North","geodetic",7022,8901,NULL
6256,"Mahe 1971","geodetic",7012,8901,NULL
6257,"Makassar","geodetic",7004,8901,NULL
6258,"European Terrestrial Reference System 1989 ensemble","ensemble",NULL,NULL,NULL
6259,"Malongo 1987","geodetic",7022,8901,NULL
6261,"Merchich","geodetic",7011,8901,NULL
6262,"Massawa","geodetic",7004,8901,NULL
6263,"Minna","geodetic",7012,8901,NULL
6265,"Monte Mario","geodetic",7022,8901,NULL
6266,"M'poraloko","geodetic",7011,8901,NULL
6267,"North American Datum 1927","geodetic",7008,8901,NULL
6269,"North American Datum 1983","geodetic",7019,8901,NULL
6270,"Nahrwan 1967","geodetic",7012,8901,NULL
6271,"Naparima 1972","geodetic",7022,8901,NULL
6272,"New Zealand Geodetic Datum 1949","geodetic",7022,8901,NULL
6273,"NGO 1948","geodetic",7005,8901,NULL
6274,"Datum 73","geodetic",7022,8901,NULL
6275,"Nouvelle Triangulation Francaise","geodetic",7011,8901,NULL
6276,"NSWC 9Z-2","geodetic",7025,8901,NULL
6277,"Ordnance Survey of Great Britain 1936","geodetic",7001,8901,NULL
6278,"OSGB 1970 (SN)","geodetic",7001,8901,NULL
6279,"OS (SN) 1980","geodetic",7001,8901,NULL
6281,"Palestine 1923","geodetic",7010,8901,NULL
6282,"Congo 1960 Pointe Noire","geodetic",7011,8901,NULL
6283,"Geocentric Datum of Australia 1994","geodetic",7019,8901,NULL
6284,"Pulkovo 1942","geodetic",7024,8901,NULL
6285,"Qatar 1974","geodetic",7022,8901,NULL
6286,"Qatar 1948","geodetic",7020,8901,NULL
6288,"Loma Quintana","geodetic",7022,8901,NULL
6289,"Amersfoort","geodetic",7004,8901,NULL
6292,"Sapper Hill 1943","geodetic",7022,8901,NULL
6293,"Schwarzeck","geodetic",7046,8901,NULL
6295,"Serindung","geodetic",7004,8901,NULL
6297,"Tananarive 1925","geodetic",7022,8901,NULL
6298,"Timbalai 1948","geodetic",7016,8901,NULL
6299,"TM65","geodetic",7002,8901,NULL
6300,"Geodetic Datum of 1965","geodetic",7002,8901,NULL
6301,"Tokyo","geodetic",7004,8901,NULL
6302,"Trinidad 1903","geodetic",7007,8901,NULL
6303,"Trucial Coast 1948","geodetic",7020,8901,NULL
6304,"Voirol 1875","geodetic",7011,8901,NULL
6306,"Bern 1938","geodetic",7004,8901,NULL
6307,"Nord Sahara 1959","geodetic",7012,8901,NULL
6308,"Stockholm 1938","geodetic",7004,8901,NULL
6309,"Yacare","geodetic",7022,8901,NULL
6310,"Yoff","geodetic",7011,8901,NULL
6311,"Zanderij","geodetic",7022,8901,NULL
6312,"Militar-Geographische Institut","geodetic",7004,8901,NULL
6313,"Reseau National Belge 1972","geodetic",7022,8901,NULL
6314,"Deutsches Hauptdreiecksnetz","geodetic",7004,8901,NULL
6315,"Conakry 1905","geodetic",7011,8901,NULL
6316,"Dealul Piscului 1930","geodetic",7022,8901,NULL
6318,"National Geodetic Network","geodetic",7030,8901,NULL
6319,"Kuwait Utility","geodetic",7019,8901,NULL
6322,"World Geodetic System 1972","dynamic geodetic",7043,8901,"1972"
6324,"WGS 72 Transit Broadcast Ephemeris","dynamic geodetic",7043,8901,"1972"
6326,"World Geodetic System 1984 ensemble","ensemble",NULL,NULL,NULL
6600,"Anguilla 1957","geodetic",7012,8901,NULL
6601,"Antigua 1943","geodetic",7012,8901,NULL
6602,"Dominica 1945","geodetic",7012,8901,NULL
6603,"Grenada 1953","geodetic",7012,8901,NULL
6604,"Montserrat 1958","geodetic",7012,8901,NULL
6605,"St. Kitts 1955","geodetic",7012,8901,NULL
6606,"St. Lucia 1955","geodetic",7012,8901,NULL
6607,"St. Vincent 1945","geodetic",7012,8901,NULL
6608,"North American Datum 1927 (1976)","geodetic",7008,8901,NULL
6609,"North American Datum 1927 (CGQ77)","geodetic",7008,8901,NULL
6610,"Xian 1980","geodetic",7049,8901,NULL
6611,"Hong Kong 1980","geodetic",7022,8901,NULL
6612,"Japanese Geodetic Datum 2000","geodetic",7019,8901,NULL
6613,"Gunung Segara","geodetic",7004,8901,NULL
6614,"Qatar National Datum 1995","geodetic",7022,8901,NULL
6615,"Porto Santo 1936","geodetic",7022,8901,NULL
6616,"Selvagem Grande","geodetic",7022,8901,NULL
6618,"South American Datum 1969","geodetic",7050,8901,NULL
6619,"SWEREF99","geodetic",7019,8901,NULL
6620,"Point 58","geodetic",7012,8901,NULL
6621,"Fort Marigot","geodetic",7022,8901,NULL
6622,"Guadeloupe 1948","geodetic",7022,8901,NULL
6623,"Centre Spatial Guyanais 1967","geodetic",7022,8901,NULL
6624,"Reseau Geodesique Francais Guyane 1995","geodetic",7019,8901,NULL
6625,"Martinique 1938","geodetic",7022,8901,NULL
6626,"Reunion 1947","geodetic",7022,8901,NULL
6627,"Reseau Geodesique de la Reunion 1992","geodetic",7019,8901,NULL
6628,"Tahiti 52","geodetic",7022,8901,NULL
6629,"Tahaa 54","geodetic",7022,8901,NULL
6630,"IGN72 Nuku Hiva","geodetic",7022,8901,NULL
6632,"Combani 1950","geodetic",7022,8901,NULL
6633,"IGN56 Lifou","geodetic",7022,8901,NULL
6634,"IGN72 Grande Terre","geodetic",7022,8901,NULL
6636,"Petrels 1972","geodetic",7022,8901,NULL
6637,"Pointe Geologie Perroud 1950","geodetic",7022,8901,NULL
6638,"Saint Pierre et Miquelon 1950","geodetic",7008,8901,NULL
6639,"MOP78","geodetic",7022,8901,NULL
6641,"IGN53 Mare","geodetic",7022,8901,NULL
6642,"ST84 Ile des Pins","geodetic",7022,8901,NULL
6643,"ST71 Belep","geodetic",7022,8901,NULL
6644,"NEA74 Noumea","geodetic",7022,8901,NULL
6646,"Grand Comoros","geodetic",7022,8901,NULL
6647,"International Terrestrial Reference Frame 1988","dynamic geodetic",7019,8901,"1988"
6648,"International Terrestrial Reference Frame 1989","dynamic geodetic",7019,8901,"1988"
6649,"International Terrestrial Reference Frame 1990","dynamic geodetic",7019,8901,"1988"
6650,"International Terrestrial Reference Frame 1991","dynamic geodetic",7019,8901,"1988"
6651,"International Terrestrial Reference Frame 1992","dynamic geodetic",7019,8901,"1988"
6652,"International Terrestrial Reference Frame 1993","dynamic geodetic",7019,8901,"1993"
6653,"International Terrestrial Reference Frame 1994","dynamic geodetic",7019,8901,"1993"
6654,"International Terrestrial Reference Frame 1996","dynamic geodetic",7019,8901,"1997"
6655,"International Terrestrial Reference Frame 1997","dynamic geodetic",7019,8901,"1997"
6656,"International Terrestrial Reference Frame 2000","dynamic geodetic",7019,8901,"1997"
6657,"Reykjavik 1900","geodetic",7051,8901,NULL
6658,"Hjorsey 1955","geodetic",7022,8901,NULL
6659,"Islands Net 1993","geodetic",7019,8901,NULL
6660,"Helle 1954","geodetic",7022,8901,NULL
6661,"Latvian geodetic coordinate system 1992","geodetic",7019,8901,NULL
6663,"Porto Santo 1995","geodetic",7022,8901,NULL
6664,"Azores Oriental Islands 1995","geodetic",7022,8901,NULL
6665,"Azores Central Islands 1995","geodetic",7022,8901,NULL
6666,"Lisbon 1890","geodetic",7004,8901,NULL
6667,"Iraq-Kuwait Boundary Datum 1992","geodetic",7030,8901,NULL
6668,"European Datum 1979","geodetic",7022,8901,NULL
6670,"Istituto Geografico Militaire 1995","geodetic",7019,8901,NULL
6671,"Voirol 1879","geodetic",7011,8901,NULL
6672,"Chatham Islands Datum 1971","geodetic",7022,8901,NULL
6673,"Chatham Islands Datum 1979","geodetic",7022,8901,NULL
6674,"Sistema de Referencia Geocentrico para las AmericaS 2000","geodetic",7019,8901,NULL
6675,"Guam 1963","geodetic",7008,8901,NULL
6676,"Vientiane 1982","geodetic",7024,8901,NULL
6677,"Lao 1993","geodetic",7024,8901,NULL
6678,"Lao National Datum 1997","geodetic",7024,8901,NULL
6679,"Jouik 1961","geodetic",7012,8901,NULL
6680,"Nouakchott 1965","geodetic",7012,8901,NULL
6682,"Gulshan 303","geodetic",7015,8901,NULL
6683,"Philippine Reference System 1992","geodetic",7008,8901,NULL
6684,"Gan 1970","geodetic",7022,8901,NULL
6686,"Marco Geocentrico Nacional de Referencia","geodetic",7019,8901,NULL
6687,"Reseau Geodesique de la Polynesie Francaise","geodetic",7019,8901,NULL
6688,"Fatu Iva 72","geodetic",7022,8901,NULL
6689,"IGN63 Hiva Oa","geodetic",7022,8901,NULL
6690,"Tahiti 79","geodetic",7022,8901,NULL
6691,"Moorea 87","geodetic",7022,8901,NULL
6692,"Maupiti 83","geodetic",7022,8901,NULL
6693,"Nakhl-e Ghanem","geodetic",7030,8901,NULL
6694,"Posiciones Geodesicas Argentinas 1994","geodetic",7030,8901,NULL
6695,"Katanga 1955","geodetic",7008,8901,NULL
6696,"Kasai 1953","geodetic",7012,8901,NULL
6697,"IGC 1962 Arc of the 6th Parallel South","geodetic",7012,8901,NULL
6698,"IGN 1962 Kerguelen","geodetic",7022,8901,NULL
6699,"Le Pouce 1934","geodetic",7012,8901,NULL
6700,"IGN Astro 1960","geodetic",7012,8901,NULL
6701,"Institut Geographique du Congo Belge 1955","geodetic",7012,8901,NULL
6702,"Mauritania 1999","geodetic",7019,8901,NULL
6703,"Missao Hidrografico Angola y Sao Tome 1951","geodetic",7012,8901,NULL
6704,"Mhast (onshore)","geodetic",7022,8901,NULL
6705,"Mhast (offshore)","geodetic",7022,8901,NULL
6706,"Egypt Gulf of Suez S-650 TL","geodetic",7020,8901,NULL
6707,"Tern Island 1961","geodetic",7022,8901,NULL
6708,"Cocos Islands 1965","geodetic",7003,8901,NULL
6709,"Iwo Jima 1945","geodetic",7022,8901,NULL
6710,"Astro DOS 71","geodetic",7022,8901,NULL
6711,"Marcus Island 1952","geodetic",7022,8901,NULL
6712,"Ascension Island 1958","geodetic",7022,8901,NULL
6713,"Ayabelle Lighthouse","geodetic",7012,8901,NULL
6714,"Bellevue","geodetic",7022,8901,NULL
6715,"Camp Area Astro","geodetic",7022,8901,NULL
6716,"Phoenix Islands 1966","geodetic",7022,8901,NULL
6717,"Cape Canaveral","geodetic",7008,8901,NULL
6718,"Solomon 1968","geodetic",7022,8901,NULL
6719,"Easter Island 1967","geodetic",7022,8901,NULL
6720,"Fiji Geodetic Datum 1986","geodetic",7043,8901,NULL
6721,"Fiji 1956","geodetic",7022,8901,NULL
6722,"South Georgia 1968","geodetic",7022,8901,NULL
6723,"Grand Cayman Geodetic Datum 1959","geodetic",7008,8901,NULL
6724,"Diego Garcia 1969","geodetic",7022,8901,NULL
6725,"Johnston Island 1961","geodetic",7022,8901,NULL
6726,"Sister Islands Geodetic Datum 1961","geodetic",7008,8901,NULL
6727,"Midway 1961","geodetic",7022,8901,NULL
6728,"Pico de las Nieves 1984","geodetic",7022,8901,NULL
6729,"Pitcairn 1967","geodetic",7022,8901,NULL
6730,"Santo 1965","geodetic",7022,8901,NULL
6732,"Marshall Islands 1960","geodetic",7053,8901,NULL
6733,"Wake Island 1952","geodetic",7022,8901,NULL
6734,"Tristan 1968","geodetic",7022,8901,NULL
6735,"Kusaie 1951","geodetic",7022,8901,NULL
6736,"Deception Island","geodetic",7012,8901,NULL
6737,"Korean Geodetic Datum 2002","geodetic",7019,8901,NULL
6738,"Hong Kong 1963","geodetic",7007,8901,NULL
6739,"Hong Kong 1963(67)","geodetic",7022,8901,NULL
6740,"Parametry Zemli 1990","dynamic geodetic",7054,8901,"1990"
6741,"Faroe Datum 1954","geodetic",7022,8901,NULL
6742,"Geodetic Datum of Malaysia 2000","geodetic",7019,8901,NULL
6743,"Karbala 1979","geodetic",7012,8901,NULL
6744,"Nahrwan 1934","geodetic",7012,8901,NULL
6745,"Rauenberg Datum/83","geodetic",7004,8901,NULL
6746,"Potsdam Datum/83","geodetic",7004,8901,NULL
6747,"Greenland 1996","geodetic",7019,8901,NULL
6748,"Vanua Levu 1915","geodetic",7055,8901,NULL
6749,"Reseau Geodesique de Nouvelle Caledonie 91-93","geodetic",7019,8901,NULL
6750,"ST87 Ouvea","geodetic",7030,8901,NULL
6751,"Kertau (RSO)","geodetic",7056,8901,NULL
6752,"Viti Levu 1912","geodetic",7055,8901,NULL
6753,"fk89","geodetic",7022,8901,NULL
6754,"Libyan Geodetic Datum 2006","geodetic",7022,8901,NULL
6755,"Datum Geodesi Nasional 1995","geodetic",7030,8901,NULL
6756,"Vietnam 2000","geodetic",7030,8901,NULL
6757,"SVY21","geodetic",7030,8901,NULL
6758,"Jamaica 2001","geodetic",7030,8901,NULL
6759,"NAD83 (National Spatial Reference System 2007)","geodetic",7019,8901,NULL
6760,"World Geodetic System 1966","dynamic geodetic",7025,8901,"1966"
6761,"Croatian Terrestrial Reference System","geodetic",7019,8901,NULL
6762,"Bermuda 2000","geodetic",7030,8901,NULL
6763,"Pitcairn 2006","geodetic",7030,8901,NULL
6764,"Ross Sea Region Geodetic Datum 2000","geodetic",7019,8901,NULL
6765,"Slovenia Geodetic Datum 1996","geodetic",7019,8901,NULL
6801,"CH1903 (Bern)","geodetic",7004,8907,NULL
6802,"Bogota 1975 (Bogota)","geodetic",7022,8904,NULL
6803,"Lisbon 1937 (Lisbon)","geodetic",7022,8902,NULL
6804,"Makassar (Jakarta)","geodetic",7004,8908,NULL
6805,"Militar-Geographische Institut (Ferro)","geodetic",7004,8909,NULL
6806,"Monte Mario (Rome)","geodetic",7022,8906,NULL
6807,"Nouvelle Triangulation Francaise (Paris)","geodetic",7011,8903,NULL
6809,"Reseau National Belge 1950 (Brussels)","geodetic",7022,8910,NULL
6810,"Tananarive 1925 (Paris)","geodetic",7022,8903,NULL
6811,"Voirol 1875 (Paris)","geodetic",7011,8903,NULL
6813,"Batavia (Jakarta)","geodetic",7004,8908,NULL
6814,"Stockholm 1938 (Stockholm)","geodetic",7004,8911,NULL
6815,"Greek (Athens)","geodetic",7004,8912,NULL
6816,"Carthage (Paris)","geodetic",7011,8903,NULL
6817,"NGO 1948 (Oslo)","geodetic",7005,8913,NULL
6818,"System of the Unified Trigonometrical Cadastral Network (Ferro)","geodetic",7004,8909,NULL
6820,"Gunung Segara (Jakarta)","geodetic",7004,8908,NULL
6821,"Voirol 1879 (Paris)","geodetic",7011,8903,NULL
6896,"International Terrestrial Reference Frame 2005","dynamic geodetic",7019,8901,"2000"
6901,"Ancienne Triangulation Francaise (Paris)","geodetic",7027,8914,NULL
6903,"Madrid 1870 (Madrid)","geodetic",7028,8905,NULL
6904,"Lisbon 1890 (Lisbon)","geodetic",7004,8902,NULL
